[31m vcan0  7E0  [3]  [SF] ln: 2    data: 11 01                 -  '..'      - [SRQ] ECUReset[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 41 39 96 EC     -  ''.A9..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 9B A4 D4 60     -  'g....`'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 1F BD 9A 6D     -  ''....m'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 3C 64 66 1B     -  'g.<df.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 DC 3E 1D 46     -  ''..>.F'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 1B 89 1B 42     -  'g....B'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 B7 FB DD 54     -  ''....T'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 CA 01 93 65     -  'g....e'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 9F DE 4F E2     -  ''...O.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 D1 FE EB 35     -  'g....5'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 38 C8 9D 9A     -  ''.8...'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 1B 7D B4 77     -  'g..}.w'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 1C 49 44 47     -  ''..IDG'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 8A 3A 7A 2E     -  'g..:z.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 6F DC A8 FC     -  ''.o...'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 62 8E 11 5D     -  'g.b..]'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 EC D5 C0 B9     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 E4 77 1B 8D     -  'g..w..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 31 F5 BD 22     -  ''.1.."'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 D9 9A EC EA     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 99 5A 1F 16     -  ''..Z..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 FA 28 C7 4E     -  'g..(.N'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 E0 5E 8D 9E     -  ''..^..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 E8 C3 2B 23     -  'g...+#'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 C9 4F 60 BE     -  ''..O`.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 49 14 82 79     -  'g.I..y'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 61 64 C7 CE     -  ''.ad..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 43 3D 32 6C     -  'g.C=2l'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 6A 8C 7B 83     -  ''.j.{.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 F9 28 05 9A     -  'g..(..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 98 20 A1 B5     -  ''.. ..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 E2 4F D2 4E     -  'g..O.N'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 D1 3D 84 C3     -  ''..=..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 FB 94 2B 4C     -  'g...+L'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 9D FD AC AE     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 EB 45 84 4E     -  'g..E.N'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 BB 41 7E 34     -  ''..A~4'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 19 87 2A BB     -  'g...*.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 C9 0E 8E 77     -  ''....w'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 36 A1 B8 C4     -  'g.6...'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 ED 98 16 3C     -  ''....<'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 B3 CE C1 62     -  'g....b'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 B0 37 C0 AD     -  ''..7..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 B6 97 78 26     -  'g...x&'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 DF 91 76 55     -  ''...vU'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 E3 3E 9D F7     -  'g..>..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 59 31 BF BA     -  ''.Y1..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 C2 1B 0B 9F     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 5E 67 F2 60     -  ''.^g.`'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 7B 88 20 F7     -  'g.{. .'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 99 5E 15 E4     -  ''..^..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 B2 CF BC 98     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 52 D9 0D 9B     -  ''.R...'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 DB DD B3 01     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 E1 70 D9 27     -  ''..p.''  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 94 AE C7 4F     -  'g....O'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 7C B4 15 97     -  ''.|...'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 3C F7 16 27     -  'g.<..''  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 A5 0C D7 72     -  ''....r'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 BB A7 38 70     -  'g...8p'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 71 DD 90 F0     -  ''.q...'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 58 ED AF 82     -  'g.X...'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 49 45 A4 33     -  ''.IE.3'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 BC 42 04 DF     -  'g..B..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 32 94 9E D2     -  ''.2...'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 51 BB 8B D2     -  'g.Q...'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 29 69 D1 52     -  ''.)i.R'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 96 33 DA 04     -  'g..3..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 D5 5F AF 18     -  ''.._..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 39 58 71 38     -  'g.9Xq8'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 EB 37 45 2A     -  ''..7E*'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 00 DD 3C 63     -  'g...<c'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 E7 EC E3 91     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 BA BF F2 E2     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 DE 63 A0 0C     -  ''..c..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 FC FA 66 38     -  'g...f8'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 71 0E 8F 2B     -  ''.q..+'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 80 A0 BE C6     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 78 47 06 43     -  ''.xG.C'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 2C 13 7D 3C     -  'g.,.}<'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 95 75 AB 68     -  ''..u.h'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 68 91 51 8A     -  'g.h.Q.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 C0 44 15 FB     -  ''..D..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 C1 2B 99 9C     -  'g..+..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 4D 24 53 18     -  ''.M$S.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 4F C7 77 AA     -  'g.O.w.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 A0 E9 3C A1     -  ''...<.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 6D 28 34 15     -  'g.m(4.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 83 81 E4 DB     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 7E 52 8B B5     -  'g.~R..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 A0 EF 4F 30     -  ''...O0'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 81 61 FC 74     -  'g..a.t'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 F1 B7 53 8D     -  ''...S.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 57 A2 5E ED     -  'g.W.^.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 45 A3 49 F9     -  ''.E.I.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 27 67 D3 64     -  'g.'g.d'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 5B 21 22 59     -  ''.[!"Y'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 C4 C3 FC 5A     -  'g....Z'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 13 D3 D3 0E     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 41 07 7C 95     -  'g.A.|.'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 8D BB 11 C5     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 5D EC DB 47     -  'g.]..G'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 63 FE 16 A6     -  ''.c...'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 41 BA DB 33     -  'g.A..3'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 39 B4 D4 49     -  ''.9..I'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 30 86 09 E0     -  'g.0...'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 B8 21 E4 D4     -  ''..!..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 FA 37 15 92     -  'g..7..'  - [PSR] SecurityAccess[0m
